05/06/2026 22:06:48 - INFO - __main__ -   ########## Repeat:0 ##########
05/06/2026 22:14:21 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:14:21 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:21 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:14:21 - INFO - utils.trainer -   Loss: 0.26630
05/06/2026 22:14:21 - INFO - utils.trainer -   Epoch: 115, Train loss: 0.00402, Test loss: 0.26630,Epoch time = 2.643s
05/06/2026 22:14:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:23 - INFO - utils.trainer -   AUC: 0.99178
05/06/2026 22:14:23 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:14:23 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:23 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:14:23 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:14:23 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:23 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:14:23 - INFO - utils.trainer -   Loss: 0.26108
05/06/2026 22:14:23 - INFO - utils.trainer -   Epoch: 116, Train loss: 0.00420, Test loss: 0.26108,Epoch time = 1.500s
05/06/2026 22:14:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:26 - INFO - utils.trainer -   AUC: 0.99125
05/06/2026 22:14:26 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:14:26 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:26 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:14:26 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:14:26 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:26 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:14:26 - INFO - utils.trainer -   Loss: 0.26773
05/06/2026 22:14:26 - INFO - utils.trainer -   Epoch: 117, Train loss: 0.00428, Test loss: 0.26773,Epoch time = 1.828s
05/06/2026 22:14:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:31 - INFO - utils.trainer -   AUC: 0.99103
05/06/2026 22:14:31 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:14:31 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:31 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:14:31 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:14:31 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:31 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:14:31 - INFO - utils.trainer -   Loss: 0.26172
05/06/2026 22:14:31 - INFO - utils.trainer -   Epoch: 118, Train loss: 0.00372, Test loss: 0.26172,Epoch time = 3.410s
05/06/2026 22:14:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:35 - INFO - utils.trainer -   AUC: 0.99130
05/06/2026 22:14:35 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:14:35 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:35 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:14:35 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:14:35 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:35 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:14:35 - INFO - utils.trainer -   Loss: 0.25609
05/06/2026 22:14:35 - INFO - utils.trainer -   Epoch: 119, Train loss: 0.00389, Test loss: 0.25609,Epoch time = 2.363s
05/06/2026 22:14:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:39 - INFO - utils.trainer -   AUC: 0.99103
05/06/2026 22:14:39 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:14:39 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:39 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:14:39 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:14:39 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:39 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:14:39 - INFO - utils.trainer -   Loss: 0.25653
05/06/2026 22:14:39 - INFO - utils.trainer -   Epoch: 120, Train loss: 0.00448, Test loss: 0.25653,Epoch time = 1.911s
05/06/2026 22:14:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:42 - INFO - utils.trainer -   AUC: 0.98958
05/06/2026 22:14:42 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:14:42 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:42 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:14:42 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:14:42 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:42 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:14:42 - INFO - utils.trainer -   Loss: 0.25509
05/06/2026 22:14:42 - INFO - utils.trainer -   Epoch: 121, Train loss: 0.00486, Test loss: 0.25509,Epoch time = 1.575s
05/06/2026 22:14:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:46 - INFO - utils.trainer -   AUC: 0.99356
05/06/2026 22:14:46 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:14:46 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:46 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:14:46 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:14:46 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:46 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:14:46 - INFO - utils.trainer -   Loss: 0.24758
05/06/2026 22:14:46 - INFO - utils.trainer -   Epoch: 122, Train loss: 0.00404, Test loss: 0.24758,Epoch time = 2.565s
05/06/2026 22:14:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:49 - INFO - utils.trainer -   AUC: 0.99323
05/06/2026 22:14:49 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:14:49 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:49 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:14:49 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:14:49 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:49 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:14:49 - INFO - utils.trainer -   Loss: 0.24488
05/06/2026 22:14:49 - INFO - utils.trainer -   Epoch: 123, Train loss: 0.00402, Test loss: 0.24488,Epoch time = 2.088s
05/06/2026 22:14:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:53 - INFO - utils.trainer -   AUC: 0.99345
05/06/2026 22:14:53 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:14:53 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:53 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:14:53 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:14:53 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:53 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:14:53 - INFO - utils.trainer -   Loss: 0.24770
05/06/2026 22:14:53 - INFO - utils.trainer -   Epoch: 124, Train loss: 0.00416, Test loss: 0.24770,Epoch time = 1.918s
05/06/2026 22:14:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:14:57 - INFO - utils.trainer -   AUC: 0.99393
05/06/2026 22:14:57 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:14:57 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:14:57 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:14:57 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:14:57 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:14:57 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:14:57 - INFO - utils.trainer -   Loss: 0.24512
05/06/2026 22:14:57 - INFO - utils.trainer -   Epoch: 125, Train loss: 0.00357, Test loss: 0.24512,Epoch time = 2.812s
05/06/2026 22:14:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:00 - INFO - utils.trainer -   AUC: 0.99452
05/06/2026 22:15:00 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:00 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:00 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:00 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:00 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:00 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:00 - INFO - utils.trainer -   Loss: 0.23593
05/06/2026 22:15:00 - INFO - utils.trainer -   Epoch: 126, Train loss: 0.00416, Test loss: 0.23593,Epoch time = 1.399s
05/06/2026 22:15:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:03 - INFO - utils.trainer -   AUC: 0.99404
05/06/2026 22:15:03 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:15:03 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:03 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:15:03 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:15:03 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:03 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:15:03 - INFO - utils.trainer -   Loss: 0.24570
05/06/2026 22:15:03 - INFO - utils.trainer -   Epoch: 127, Train loss: 0.00387, Test loss: 0.24570,Epoch time = 1.599s
05/06/2026 22:15:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:08 - INFO - utils.trainer -   AUC: 0.99361
05/06/2026 22:15:08 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:15:08 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:08 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:15:08 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:15:08 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:08 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:15:08 - INFO - utils.trainer -   Loss: 0.25273
05/06/2026 22:15:08 - INFO - utils.trainer -   Epoch: 128, Train loss: 0.00407, Test loss: 0.25273,Epoch time = 2.964s
05/06/2026 22:15:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:11 - INFO - utils.trainer -   AUC: 0.99415
05/06/2026 22:15:11 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:15:11 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:11 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:15:11 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:15:11 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:11 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:15:11 - INFO - utils.trainer -   Loss: 0.24966
05/06/2026 22:15:11 - INFO - utils.trainer -   Epoch: 129, Train loss: 0.00380, Test loss: 0.24966,Epoch time = 2.170s
05/06/2026 22:15:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:14 - INFO - utils.trainer -   AUC: 0.99415
05/06/2026 22:15:14 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:15:14 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:14 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:15:14 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:15:14 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:14 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:15:14 - INFO - utils.trainer -   Loss: 0.25246
05/06/2026 22:15:14 - INFO - utils.trainer -   Epoch: 130, Train loss: 0.00338, Test loss: 0.25246,Epoch time = 1.439s
05/06/2026 22:15:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:19 - INFO - utils.trainer -   AUC: 0.99447
05/06/2026 22:15:19 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:15:19 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:19 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:15:19 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:15:19 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:19 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:15:19 - INFO - utils.trainer -   Loss: 0.25325
05/06/2026 22:15:19 - INFO - utils.trainer -   Epoch: 131, Train loss: 0.00364, Test loss: 0.25325,Epoch time = 2.498s
05/06/2026 22:15:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:22 - INFO - utils.trainer -   AUC: 0.99479
05/06/2026 22:15:22 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:15:22 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:22 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:15:22 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:15:22 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:22 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:15:22 - INFO - utils.trainer -   Loss: 0.24172
05/06/2026 22:15:22 - INFO - utils.trainer -   Epoch: 132, Train loss: 0.00359, Test loss: 0.24172,Epoch time = 1.667s
05/06/2026 22:15:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:26 - INFO - utils.trainer -   AUC: 0.99463
05/06/2026 22:15:26 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:15:26 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:26 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:15:26 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:15:26 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:26 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:15:26 - INFO - utils.trainer -   Loss: 0.25016
05/06/2026 22:15:26 - INFO - utils.trainer -   Epoch: 133, Train loss: 0.00358, Test loss: 0.25016,Epoch time = 2.233s
05/06/2026 22:15:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:30 - INFO - utils.trainer -   AUC: 0.99538
05/06/2026 22:15:30 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:30 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:30 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:30 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:30 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:30 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:30 - INFO - utils.trainer -   Loss: 0.24432
05/06/2026 22:15:30 - INFO - utils.trainer -   Epoch: 134, Train loss: 0.00346, Test loss: 0.24432,Epoch time = 3.111s
05/06/2026 22:15:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:34 - INFO - utils.trainer -   AUC: 0.99517
05/06/2026 22:15:34 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:15:34 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:34 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:15:34 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:15:34 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:34 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:15:34 - INFO - utils.trainer -   Loss: 0.25399
05/06/2026 22:15:34 - INFO - utils.trainer -   Epoch: 135, Train loss: 0.00326, Test loss: 0.25399,Epoch time = 2.986s
05/06/2026 22:15:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:37 - INFO - utils.trainer -   AUC: 0.99592
05/06/2026 22:15:37 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:37 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:37 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:37 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:37 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:37 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:37 - INFO - utils.trainer -   Loss: 0.24711
05/06/2026 22:15:37 - INFO - utils.trainer -   Epoch: 136, Train loss: 0.00363, Test loss: 0.24711,Epoch time = 1.377s
05/06/2026 22:15:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:40 - INFO - utils.trainer -   AUC: 0.99576
05/06/2026 22:15:40 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:15:40 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:40 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:15:40 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:15:40 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:40 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:15:40 - INFO - utils.trainer -   Loss: 0.25545
05/06/2026 22:15:40 - INFO - utils.trainer -   Epoch: 137, Train loss: 0.00338, Test loss: 0.25545,Epoch time = 2.097s
05/06/2026 22:15:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:45 - INFO - utils.trainer -   AUC: 0.99565
05/06/2026 22:15:45 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:15:45 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:45 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:15:45 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:15:45 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:45 - INFO - utils.trainer -   Sensitivity: 0.37857
05/06/2026 22:15:45 - INFO - utils.trainer -   Loss: 0.25290
05/06/2026 22:15:45 - INFO - utils.trainer -   Epoch: 138, Train loss: 0.00342, Test loss: 0.25290,Epoch time = 3.092s
05/06/2026 22:15:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:48 - INFO - utils.trainer -   AUC: 0.99560
05/06/2026 22:15:48 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:48 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:48 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:48 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:48 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:48 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:48 - INFO - utils.trainer -   Loss: 0.25039
05/06/2026 22:15:48 - INFO - utils.trainer -   Epoch: 139, Train loss: 0.00355, Test loss: 0.25039,Epoch time = 2.061s
05/06/2026 22:15:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:52 - INFO - utils.trainer -   AUC: 0.99506
05/06/2026 22:15:52 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:52 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:52 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:52 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:52 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:52 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:52 - INFO - utils.trainer -   Loss: 0.24398
05/06/2026 22:15:52 - INFO - utils.trainer -   Epoch: 140, Train loss: 0.00328, Test loss: 0.24398,Epoch time = 2.204s
05/06/2026 22:15:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:56 - INFO - utils.trainer -   AUC: 0.99506
05/06/2026 22:15:56 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:56 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:56 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:56 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:56 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:56 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:56 - INFO - utils.trainer -   Loss: 0.24716
05/06/2026 22:15:56 - INFO - utils.trainer -   Epoch: 141, Train loss: 0.00364, Test loss: 0.24716,Epoch time = 2.777s
05/06/2026 22:15:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:15:59 - INFO - utils.trainer -   AUC: 0.99468
05/06/2026 22:15:59 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:15:59 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:15:59 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:15:59 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:15:59 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:15:59 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:15:59 - INFO - utils.trainer -   Loss: 0.24394
05/06/2026 22:15:59 - INFO - utils.trainer -   Epoch: 142, Train loss: 0.00354, Test loss: 0.24394,Epoch time = 2.087s
05/06/2026 22:16:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:03 - INFO - utils.trainer -   AUC: 0.99484
05/06/2026 22:16:03 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:16:03 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:03 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:16:03 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:16:03 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:03 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:16:03 - INFO - utils.trainer -   Loss: 0.24998
05/06/2026 22:16:03 - INFO - utils.trainer -   Epoch: 143, Train loss: 0.00341, Test loss: 0.24998,Epoch time = 2.021s
05/06/2026 22:16:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:07 - INFO - utils.trainer -   AUC: 0.99484
05/06/2026 22:16:07 - INFO - utils.trainer -   Accuracy: 0.67399
05/06/2026 22:16:07 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:07 - INFO - utils.trainer -   Recall: 0.36429
05/06/2026 22:16:07 - INFO - utils.trainer -   F_score: 0.53403
05/06/2026 22:16:07 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:07 - INFO - utils.trainer -   Sensitivity: 0.36429
05/06/2026 22:16:07 - INFO - utils.trainer -   Loss: 0.25852
05/06/2026 22:16:07 - INFO - utils.trainer -   Epoch: 144, Train loss: 0.00355, Test loss: 0.25852,Epoch time = 2.562s
05/06/2026 22:16:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:11 - INFO - utils.trainer -   AUC: 0.99511
05/06/2026 22:16:11 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:16:11 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:11 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:16:11 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:16:11 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:11 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:16:11 - INFO - utils.trainer -   Loss: 0.24937
05/06/2026 22:16:11 - INFO - utils.trainer -   Epoch: 145, Train loss: 0.00306, Test loss: 0.24937,Epoch time = 3.169s
05/06/2026 22:16:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:16 - INFO - utils.trainer -   AUC: 0.99538
05/06/2026 22:16:16 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:16:16 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:16 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:16:16 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:16:16 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:16 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:16:16 - INFO - utils.trainer -   Loss: 0.25532
05/06/2026 22:16:16 - INFO - utils.trainer -   Epoch: 146, Train loss: 0.00335, Test loss: 0.25532,Epoch time = 3.367s
05/06/2026 22:16:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:19 - INFO - utils.trainer -   AUC: 0.99527
05/06/2026 22:16:19 - INFO - utils.trainer -   Accuracy: 0.68498
05/06/2026 22:16:19 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:19 - INFO - utils.trainer -   Recall: 0.38571
05/06/2026 22:16:19 - INFO - utils.trainer -   F_score: 0.55670
05/06/2026 22:16:19 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:19 - INFO - utils.trainer -   Sensitivity: 0.38571
05/06/2026 22:16:19 - INFO - utils.trainer -   Loss: 0.24932
05/06/2026 22:16:19 - INFO - utils.trainer -   Epoch: 147, Train loss: 0.00331, Test loss: 0.24932,Epoch time = 1.629s
05/06/2026 22:16:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:22 - INFO - utils.trainer -   AUC: 0.99581
05/06/2026 22:16:22 - INFO - utils.trainer -   Accuracy: 0.67766
05/06/2026 22:16:22 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:22 - INFO - utils.trainer -   Recall: 0.37143
05/06/2026 22:16:22 - INFO - utils.trainer -   F_score: 0.54167
05/06/2026 22:16:22 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:22 - INFO - utils.trainer -   Sensitivity: 0.37143
05/06/2026 22:16:22 - INFO - utils.trainer -   Loss: 0.25530
05/06/2026 22:16:22 - INFO - utils.trainer -   Epoch: 148, Train loss: 0.00315, Test loss: 0.25530,Epoch time = 1.589s
05/06/2026 22:16:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
05/06/2026 22:16:26 - INFO - utils.trainer -   AUC: 0.99581
05/06/2026 22:16:26 - INFO - utils.trainer -   Accuracy: 0.68132
05/06/2026 22:16:26 - INFO - utils.trainer -   Precision: 1.00000
05/06/2026 22:16:26 - INFO - utils.trainer -   Recall: 0.37857
05/06/2026 22:16:26 - INFO - utils.trainer -   F_score: 0.54922
05/06/2026 22:16:26 - INFO - utils.trainer -   Specificity: 1.00000
05/06/2026 22:16:26 - INFO - utils.trainer -   Sensitivity: 0.37857
